date,returns
2014-01-28,-1.699895231117788
2014-01-29,1.217152319215658
2014-01-30,0.5188548593303863
2014-01-31,0.10825766378757493
2014-02-03,-0.6634123601672802
2014-02-04,0.5070025346210882
2014-02-05,-0.02408477853645551
2014-02-06,1.4349164053333183
2014-02-07,-1.3747153319360892
2014-02-10,-0.04815795903330032
2014-02-11,1.2565234427228111
2014-02-12,-0.10708550014929777
2014-02-13,0.08329863038917709
2014-02-14,-0.3097453036390533
2014-02-17,-0.0477383945096756
2014-02-18,0.606964077027019
2014-02-19,0.0
2014-02-20,0.44986461567892155
2014-02-21,-1.7035375334773735
2014-02-24,1.1705819283896846
2014-02-25,-0.8946203878494289
2014-02-26,-0.4082128372434427
2014-02-27,1.100752918582773
2014-02-28,-2.116481119204327
2014-03-03,1.2560551608014836
2014-03-06,1.1337313391490786
2014-03-07,1.9856141990047655
2014-03-10,-1.4530370481158632
2014-03-11,-0.9249443387706179
2014-03-12,-0.8975109609648431
2014-03-13,0.03605552589987657
2014-03-14,-0.2165284137216658
2014-03-17,-0.49496087044856873
2014-03-18,-0.06052902551487511
2014-03-19,-1.4883768717639605
2014-03-20,1.0028211714959279
2014-03-21,0.2916162455407473
2014-03-24,-1.3805118152190308
2014-03-25,0.7842216395242425
2014-03-26,1.0562837237490454
2014-03-27,-0.03623844939095802
2014-03-28,-0.1450852630271111
2014-03-31,0.036291054653435136
2014-04-01,0.37423837967888773
2014-04-02,-1.1391301074256626
2014-04-03,0.10962909923127669
2014-04-04,-0.02435163776796909
2014-04-07,0.0
2014-04-08,-1.2128785743759314
2014-04-09,0.5408740905515467
2014-04-10,-0.07358352061227938
2014-04-11,0.08584217830461674
2014-04-14,0.5622799314767664
2014-04-15,-1.6840174255296918
2014-04-16,-0.2109574524365312
2014-04-17,0.34722257107490573
2014-04-18,0.0
2014-04-22,-0.6707266481586835
2014-04-23,0.12454852774561756
2014-04-24,-2.635879951087357
2014-04-25,-1.0534527021630318
2014-04-28,-1.352250484536392
2014-04-29,0.06543218188038273
2014-04-30,0.7299302481611535
2014-05-02,-2.47185869536763
2014-05-05,-3.8816109180513285
2014-05-06,-1.4497047869862585
2014-05-07,1.1725427470315508
2014-05-08,-0.08329863038918846
2014-05-09,1.6529301951210507
2014-05-13,2.1889807952734155
2014-05-14,-1.3591005138038954
2014-05-15,1.9055863790169263
2014-05-16,-1.3112309889321294
2014-05-19,-0.1617469014180614
2014-05-20,1.2733903049679651
2014-05-21,-1.3678636232841364
2014-05-22,0.06749004778007373
2014-05-23,2.518286432306358
2014-05-26,0.11835099021002995
2014-05-27,-1.4028816630794008
2014-05-28,1.323996568270798
2014-05-30,-0.14478449386728412
2014-06-02,-1.2992360936131124
2014-06-03,0.5456131706963082
2014-06-04,-0.14609206396748708
2014-06-05,-0.3328233119531605
2014-06-06,-0.9782322564363838
2014-06-10,1.496953909005515
2014-06-11,-1.1206093787876836
2014-06-12,1.6498511539342349
2014-06-13,-0.9280193872146766
2014-06-16,1.493847595971804
2014-06-17,0.6669742897156686
2014-06-18,0.07817589974688394
2014-06-19,-1.218648377811047
2014-06-20,1.0752791776261916
2014-06-23,-0.09134208242575026
2014-06-24,0.026106252595754286
2014-06-25,1.3224619028306517
2014-06-26,-1.296362463820435
2014-06-27,3.965220829060387
2014-06-30,3.4632828412928154
2014-07-01,-1.2187841299114177
2014-07-02,-1.6318819301458165
2014-07-03,-1.0399141512474523
2014-07-04,-0.30272475187252224
2014-07-07,0.22712943518192857
2014-07-08,-1.6136554953984643
2014-07-09,-1.1206403101468978
2014-07-10,2.3301527952514007
2014-07-11,0.1391084637857343
2014-07-14,1.1184533807987058
2014-07-15,-0.02499687552073415
2014-07-16,-0.21272610161741506
2014-07-17,1.8984378082597044
2014-07-18,-1.1745205180246834
2014-07-21,0.39717068468666544
2014-07-22,-0.024777007064324796
2014-07-23,1.1211846641378784
2014-07-25,-1.2699757641239726
2014-07-29,-0.3729492139827235
2014-07-30,-0.4493828558664993
2014-07-31,0.4618369314788244
2014-08-01,-0.09967606108092046
2014-08-04,1.1649654615707228
2014-08-05,-1.1774319578780836
2014-08-06,1.1034765742534045
2014-08-08,0.0
2014-08-11,1.8931863145666064
2014-08-12,0.7593600039680101
2014-08-13,-1.1108542147124754
2014-08-14,-1.049686191277168
2014-08-18,0.0
2014-08-19,-0.01227069146886441
2014-08-20,0.501867752689554
2014-08-21,1.9826568210005466
2014-08-22,1.4734106855461626
2014-08-25,-0.8409880777285655
2014-08-26,0.35621030303300727
2014-08-27,-1.1443681924015061
2014-08-28,0.8238360725381996
2014-08-29,-0.4289806387905136
2014-09-01,0.40519659776984457
2014-09-02,0.21385299821749243
2014-09-03,0.17786214447579413
2014-09-04,1.3765732993042286
2014-09-05,-0.233972965885485
2014-09-08,2.0748353693668715
2014-09-09,0.22917392865185177
2014-09-10,-0.8044171163749723
2014-09-11,0.0
2014-09-12,-0.10389611324191404
2014-09-15,2.9924298911857647
2014-09-16,5.368366463343682
2014-09-17,2.0712510417117938
2014-09-18,2.2125934773123848
2014-09-19,1.0731020165896688
2014-09-22,-0.29244209819902495
2014-09-23,-1.2704068415697107
2014-09-24,0.4795682881252474
2014-09-25,0.4063394457256638
2014-09-26,0.22278490227244774
2014-09-29,-0.751348848852468
2014-09-30,0.538701307833578
2014-10-01,1.4191773591434627
2014-10-02,-1.5003050382711514
2014-10-03,-0.8149174159767698
2014-10-06,2.185215935611823
2014-10-07,0.030016509305348195
2014-10-08,-1.7153079226249357
2014-10-09,-0.3670477204037435
2014-10-10,-0.8411168678064136
2014-10-13,-1.955543906108094
2014-10-14,3.12299188137788
2014-10-15,-3.6390269373088606
2014-10-16,0.23201866556973477
2014-10-17,-0.7401175675042229
2014-10-20,-2.874410713429889
2014-10-21,-0.9547397624889634
2014-10-22,-0.16553554516637092
2014-10-23,0.5287520580683197
2014-10-24,-0.9271589595557603
2014-10-27,1.5514422421957905
2014-10-28,-0.9323821179078426
2014-10-29,0.8340698045657824
2014-10-30,0.05462988390441544
2014-10-31,0.5446636558567085
2014-11-03,0.39032902208622045
2014-11-04,-1.3180300819663333
2014-11-05,1.1555781049388825
2014-11-06,0.42182746016943956
2014-11-07,-0.4651925952809382
2014-11-10,0.42201004036181383
2014-11-11,-1.9297409944819808
2014-11-12,1.1818916303142606
2014-11-13,0.06525285712774367
2014-11-14,0.35813158902823644
2014-11-17,0.0
2014-11-18,-0.5976005180944898
2014-11-19,1.0946838844064877
2014-11-20,-0.9639933844282677
2014-11-21,-0.054433619546664216
2014-11-24,-1.0399086652589655
2014-11-25,1.2791952706245768
2014-11-26,-2.0524234686148604
2014-11-27,0.08867214059169554
2014-11-28,0.022155755047981358
2014-12-01,0.18812598919691792
2014-12-02,-0.46542637209187254
2014-12-03,0.5759236209036832
2014-12-04,-2.086779958131152
2014-12-05,-1.7403612782080837
2014-12-08,0.24067400305648376
2014-12-09,2.2411803927377845
2014-12-10,-0.6400560843744721
2014-12-11,0.33738223635500825
2014-12-12,1.2828554536471815
2014-12-15,0.3651052349172421
2014-12-16,0.2536812698897164
2014-12-17,0.5163995434281404
2014-12-18,-0.7479960075743813
2014-12-19,0.8137278241391658
2014-12-22,-1.5562369150674156
2014-12-23,0.5214412436289734
2014-12-24,0.947143644351853
2014-12-26,-0.14259860914703923
2014-12-29,-1.3259862788337906
2014-12-30,3.4976242805446587
2014-12-31,0.4073325387635869
2015-01-02,0.43763745997987813
2015-01-05,-1.0384976368247707
2015-01-06,-0.1400032537120386
2015-01-07,-1.290760368500346
2015-01-08,-0.6681661311485176
2015-01-09,1.1908154045027861
2015-01-12,0.010859531964843
2015-01-13,-0.3371950766588186
2015-01-14,1.212923685310545
2015-01-15,-1.6278167359688487
2015-01-16,-1.055883105033536
2015-01-19,0.7819853714902945
2015-01-20,-0.5831561885679959
2015-01-21,0.16538952995435563
2015-01-22,0.16511644458066055
2015-01-23,0.745127269574206
2015-01-26,0.9344846879994761
2015-01-27,-1.2953972031293428
2015-01-28,1.446699512334778
2015-01-29,0.21574981400213142
2015-01-30,0.772867737165807
2015-02-02,-0.3320305090747274
2015-02-03,-1.0352729152429083
2015-02-04,1.5595906323739999
2015-02-05,-2.048589161793174
2015-02-06,0.23936471008778235
2015-02-10,-0.29384577926428945
2015-02-11,1.3854534845787598
2015-02-12,-0.5713377262087751
2015-02-13,0.8504276454490163
2015-02-16,-0.8720516048802406
2015-02-17,-0.2706947676439782
2015-02-18,-0.9587174423611897
2015-02-19,0.958717442361198
2015-02-20,-0.1736299947873083
2015-02-23,0.07600022080165975
2015-02-24,-0.8391962497241617
2015-02-25,1.574493680250038
2015-02-26,-2.807853660003935
2015-02-27,1.8117432148651154
2015-03-02,-0.6988453862384895
2015-03-03,0.1642306166470703
2015-03-04,-1.1221239855407725
2015-03-05,-0.6882798041722519
2015-03-06,1.0196253690879251
2015-03-09,-0.8860396874168434
2015-03-10,2.808125724782596
2015-03-11,0.2700514738675724
2015-03-12,-0.660211283853383
2015-03-13,0.2602756051260786
2015-03-16,-0.20599562767655533
2015-03-17,-0.48958374459615406
2015-03-18,0.3592622665513187
2015-03-19,0.7686100084812176
2015-03-20,-0.14029031600009892
2015-03-23,0.04318721725515269
2015-03-24,-0.07558987455652942
2015-03-25,1.074470420870163
2015-03-26,0.18151732067386062
2015-03-27,0.010667235596015373
2015-03-30,-0.17081246813550485
2015-03-31,0.7239465238893754
2015-04-01,1.2439544763697659
2015-04-02,1.0111098805719498
2015-04-03,0.9393617460926019
2015-04-07,-0.07194614627623874
2015-04-08,-0.991948617155992
2015-04-09,-0.15588467692910787
2015-04-10,-1.7415463240254274
2015-04-13,0.9270054796286511
2015-04-14,0.3036174661329717
2015-04-15,0.2818520577705391
2015-04-16,2.511712069481028
2015-04-17,0.6181929999073366
2015-04-20,-0.11119536146984624
2015-04-21,1.0063484346001594
2015-04-22,2.6676152064276155
2015-04-23,0.23371322353075985
2015-04-24,0.8523054015559639
2015-04-27,-1.5550901389262664
2015-04-28,1.3523580136904256
2015-04-29,-0.6398470690469851
2015-04-30,-0.26294021089689873
2015-05-04,-0.30274938891650144
2015-05-05,1.7740759020543273
2015-05-06,-0.9752406749689788
2015-05-07,-1.3087402346159396
2015-05-08,0.2552775073090772
2015-05-11,0.019609765726144677
2015-05-12,0.6839303650241441
2015-05-13,0.03894081046092016
2015-05-15,-1.17487155198734
2015-05-18,1.3887753768622881
2015-05-19,-1.0348623059191975
2015-05-20,0.8404232013003721
2015-05-21,-0.9189623767492944
2015-05-22,1.045390791352894
2015-05-26,0.11656145078832217
2015-05-27,0.20365618249789824
2015-05-28,-0.6804731224710746
2015-05-29,-0.6654947246719213
2015-06-01,0.39200363800735005
2015-06-02,-0.009781386030188459
2015-06-03,-0.9434959424729158
2015-06-04,0.5809104112264893
2015-06-05,-0.8379799615365724
2015-06-08,-1.536343067677031
2015-06-09,3.04943933540671
2015-06-10,-2.888716046162474
2015-06-11,0.7798479834580107
2015-06-12,0.0
2015-06-15,-1.1418393289714486
2015-06-16,0.0704899077574115
2015-06-17,2.0031563218804487
2015-06-18,-0.5143942492885033
2015-06-19,-0.35767549309010643
2015-06-22,0.5855224389539696
2015-06-23,0.24707232018235928
2015-06-24,0.39405035719186604
2015-06-25,0.09827044815995081
2015-06-26,-0.9771582464619677
2015-06-29,1.427962616343659
2015-06-30,1.417499462581536
2015-07-01,-1.1050907344115337
2015-07-02,0.19476099252091875
2015-07-03,-0.4289759917532167
2015-07-06,-0.6174371553379632
2015-07-07,0.9198616578238138
2015-07-08,2.908772388909879
2015-07-09,1.911781588484523
2015-07-10,0.3428627739061265
2015-07-13,0.6546517317758207
2015-07-15,3.290543644240402
2015-07-16,0.4525095339607114
2015-07-20,-0.41694449401974376
2015-07-21,0.858602309368651
2015-07-22,-1.107823622164626
2015-07-23,-0.8592194630425244
2015-07-24,-1.0118434869496993
2015-07-27,-4.2381974541729255
2015-07-28,-1.9804521955041683
2015-07-29,-1.0490625592735365
2015-07-30,0.31198231408261295
2015-07-31,0.9012125533388035
2015-08-03,1.0173808840084047
2015-08-04,0.9503968134443967
2015-08-05,2.7245574074297556
2015-08-06,-3.4555617543743993
2015-08-10,1.8877389261772652
2015-08-11,0.7080994834264116
2015-08-12,-0.01857010218892527
2015-08-13,1.2824828636598138
2015-08-14,1.1937992052872637
2015-08-17,-0.7455935612958478
2015-08-18,-0.5307479516081683
2015-08-19,1.022373122427944
2015-08-20,-1.3256125002122765
2015-08-21,-0.08286148796163138
2015-08-24,-1.5781983706955265
2015-08-25,1.835764514375102
2015-08-26,-1.6955054797397902
2015-08-27,0.06538695296251688
2015-08-28,1.8595290426241469
2015-08-31,0.484616684742347
2015-09-01,-0.5121181745797153
2015-09-02,0.009168003673635867
2015-09-03,-1.1711139426361175
2015-09-04,0.20385477778669636
2015-09-07,0.9030654811373677
2015-09-08,-0.8382896495104706
2015-09-09,0.3232512627720919
2015-09-10,-0.7589817996676603
2015-09-11,-0.764786417460276
2015-09-14,1.4130568855872
2015-09-15,-0.7226268243737028
2015-09-16,0.962346651507008
2015-09-17,-1.1484797904019082
2015-09-18,0.9456773610113832
2015-09-21,-0.8339559081841983
2015-09-22,0.7139245009470593
2015-09-23,0.0
2015-09-25,0.01847575062992893
2015-09-28,-0.6672869987299773
2015-09-29,0.4823757034387568
2015-09-30,0.03700962292428821
2015-10-01,0.44305038321424894
2015-10-02,-0.20282112604106786
2015-10-05,0.8179816758805079
2015-10-06,1.4268429463504047
2015-10-07,-1.6467642298936342
2015-10-08,0.7038741981476053
2015-10-09,0.09104981053298335
2015-10-12,-0.39210372582010583
2015-10-13,1.2258950344311392
2015-10-14,0.05413696784752007
2015-10-15,0.0360750364662886
2015-10-16,-0.9331045643531768
2015-10-19,0.18186783225106198
2015-10-20,-0.1909699120825968
2015-10-21,0.8249151614367154
2015-10-22,0.701694134970009
2015-10-23,-0.8824116324231132
2015-10-26,1.490153247385427
2015-10-27,0.7987262910210834
2015-10-28,-1.5679608533366571
2015-10-30,-1.857863034514163
2015-11-02,1.1278998959492672
2015-11-03,-0.6988909772718752
2015-11-04,-1.1911447412281788
2015-11-05,-0.4434187403976485
2015-11-06,-1.0517105642047309
2015-11-09,0.8014207464052125
2015-11-10,-0.8856628068933763
2015-11-11,0.9877083651711428
2015-11-12,0.0463499428923734
2015-11-13,-1.0902591338215388
2015-11-16,0.0749274175730431
2015-11-17,-0.29065699521243504
2015-11-18,-0.23501773449536267
2015-11-19,-1.1263192278710714
2015-11-20,0.3325892741282387
2015-11-23,-0.8574747660685436
2015-11-24,0.6675592213784032
2015-11-25,0.5119465106190996
2015-11-26,0.06617195495983383
2015-11-27,0.037792895385596055
2015-11-30,-0.0756000792007664
2015-12-01,-1.3706668043587182
2015-12-02,1.5312487120061504
2015-12-03,-1.6079505374348233
2015-12-04,0.5833708506353993
2015-12-07,1.1094893574511
2015-12-08,-0.4442141419221449
2015-12-09,-0.9517536391106123
2015-12-10,-1.4351317826333034
2015-12-11,0.4838875211581069
2015-12-14,-0.9701279034622959
2015-12-15,-1.324782635046199
2015-12-16,-0.3959225205536425
2015-12-17,-0.129013068060735
2015-12-18,-1.3597490045312117
2015-12-21,1.33988605879106
2015-12-22,1.6744210762321858
2015-12-23,-0.41108015215224614
2015-12-28,0.7620945531207224
2015-12-29,1.1612284541173987
2015-12-30,1.0146540577227552
2015-12-31,1.4184634991956382
2016-01-04,-1.4470390101773478
2016-01-05,-0.48703720395536915
2016-01-06,-0.508662740782224
2016-01-07,-0.12516248685420775
2016-01-08,-0.11567381278236441
2016-01-11,-0.9497115669452102
2016-01-12,2.338556265322694
2016-01-13,-1.5722689907657819
2016-01-14,2.4435691330609783
2016-01-15,-0.7857284708030283
2016-01-18,-0.5240852435868745
2016-01-19,0.4955694884390374
2016-01-20,0.44581529849869633
2016-01-21,-1.3338612396209844
2016-01-22,0.726302886975334
2016-01-25,-2.673001328680206
2016-01-26,0.9344952654930742
2016-01-27,-0.5051006367638188
2016-01-28,0.7953485185455272
2016-01-29,0.5779806091002748
2016-02-01,-0.2982061754873331
2016-02-02,0.3558209264569288
2016-02-03,0.23012763056614904
2016-02-04,0.27736615744723087
2016-02-05,-0.9404157206027522
2016-02-08,-0.38639924428239836
2016-02-09,1.068602226381767
2016-02-10,-0.7111311921270509
2016-02-11,1.0552668916663515
2016-02-12,0.1811508337303492
2016-02-15,-2.0012212984149724
2016-02-16,1.4950845162570934
2016-02-17,-1.8943255159103265
2016-02-18,1.0772096981911041
2016-02-19,0.20249753797713826
2016-02-22,1.842094560214998
2016-02-23,-0.15142914118339737
2016-02-24,2.3402734256473225
2016-02-25,-0.5380846084225884
2016-02-26,1.1836646427097102
2016-02-29,-0.23930062040837882
2016-03-01,0.184128205215728
2016-03-02,-0.11964476140791304
2016-03-03,2.6714290777636482
2016-03-04,0.6434913615918162
2016-03-07,4.110346937910472
2016-03-08,1.0292269649455879
2016-03-09,3.451629596988262
2016-03-10,0.789874225965472
2016-03-11,-2.5049558435742463
2016-03-14,-0.19980026626729977
2016-03-15,-1.773975647800986
2016-03-16,-4.626557349790242
2016-03-17,-4.246691453460451
2016-03-18,-0.4645553277105782
2016-03-21,1.083695132987742
2016-03-22,-0.14750624966422557
2016-03-23,0.6712360267493369
2016-03-24,-0.5329425459893142
2016-03-25,0.6062294675545763
2016-03-29,1.7429635135283597
2016-03-30,0.17982382116015114
2016-03-31,-0.7664945773506282
2016-04-01,-0.4354538315158532
2016-04-04,-0.3734576458755582
2016-04-05,-1.3228192156410854
2016-04-06,0.027737968833937737
